                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6051,                 3.7181,                 1.9522,                0.02222,                0.03261,                0.01464,                 0.0069,                 2.3419,                 3.3971,                 1.8362,                      0,                      0,                      0
                      2,                 2.5932,                 3.8499,                 1.8905,                0.04369,                0.04891,                0.02995,                0.01666,                 2.2271,                 3.2745,                 1.7789,              1.634e-05,              1.634e-05,              1.634e-05
                      3,                   2.51,                 3.5738,                 1.7896,                0.14477,                0.18246,                0.11147,                0.05954,                 2.0346,                 3.0076,                 1.7164,              3.202e-05,              3.202e-05,              3.202e-05
                      4,                 2.4042,                 3.2147,                 1.6495,                 0.2882,                0.57643,                0.26265,                0.13843,                 1.7619,                 2.5796,                 1.6583,             4.7039e-05,             4.7039e-05,             4.7039e-05
                      5,                 1.9169,                 2.3424,                  1.439,                0.55806,                0.51987,                0.56629,                0.30098,                 1.4722,                 2.0006,                 1.6079,             6.1399e-05,             6.1399e-05,             6.1399e-05
                      6,                 1.4716,                 1.6522,                  1.268,                0.61557,                0.56241,                0.64437,                0.38465,                 1.3383,                  1.549,                 1.5263,             7.5098e-05,             7.5098e-05,             7.5098e-05
                      7,                 1.2607,                 1.2411,                 1.2355,                0.79133,                0.56925,                0.71028,                0.43744,                  1.391,                 1.7295,                 1.3918,             8.8138e-05,             8.8138e-05,             8.8138e-05
                      8,                 1.2123,                 1.0739,                 1.0964,                0.80927,                0.58647,                0.77418,                   0.45,                 1.4769,                 2.1071,                  1.276,             0.00010052,             0.00010052,             0.00010052
                      9,                 1.1388,                0.99166,                 1.0759,                0.85398,                0.65281,                 0.8171,                0.46595,                 1.5098,                 1.7834,                  1.215,             0.00011224,             0.00011224,             0.00011224
                     10,                 1.1119,                0.98635,                 1.0782,                0.78955,                0.70567,                0.83449,                0.55341,                 1.3173,                  1.422,                 1.1664,             0.00012329,             0.00012329,             0.00012329
                     11,                 1.0627,                0.84092,                 1.0568,                0.76883,                0.85395,                0.87759,                0.59403,                 1.1357,                 1.2238,                 1.1123,             0.00013369,             0.00013369,             0.00013369
                     12,                 0.9876,                0.84471,                 1.0267,                0.84635,                0.91304,                0.92964,                0.60437,                 1.0393,                 1.0699,                 1.0641,             0.00014343,             0.00014343,             0.00014343
                     13,                0.91481,                0.75314,                0.97708,                0.91815,                0.92935,                0.96721,                0.66147,                0.96343,                 1.1553,                 1.0223,             0.00015251,             0.00015251,             0.00015251
                     14,                0.87115,                0.69373,                0.98046,                0.94813,                0.96196,                0.97961,                0.71127,                0.91704,                 1.0874,                0.99068,             0.00016093,             0.00016093,             0.00016093
                     15,                 0.8308,                0.66154,                 0.9621,                 0.9677,                0.95573,                0.98304,                0.75509,                0.86168,                0.92841,                0.96751,             0.00016869,             0.00016869,             0.00016869
                     16,                 0.8449,                0.63676,                0.97481,                0.98456,                0.96196,                0.98833,                0.74613,                0.83849,                 0.9689,                0.94956,             0.00017579,             0.00017579,             0.00017579
                     17,                0.83052,                0.64931,                0.94351,                0.98719,                0.97634,                0.98914,                0.73151,                0.86856,                0.95508,                 0.9433,             0.00018222,             0.00018222,             0.00018222
                     18,                0.84525,                0.63971,                0.94818,                0.98719,                0.97634,                0.98914,                0.73151,                0.86856,                0.95508,                 0.9433,               0.000188,               0.000188,               0.000188
                     19,                0.81814,                0.60691,                0.93339,                0.98928,                0.97723,                0.99426,                0.73485,                0.87394,                 0.8047,                0.94133,             0.00019312,             0.00019312,             0.00019312
                     20,                0.80598,                0.61515,                0.93493,                0.98928,                0.97723,                0.99426,                0.73485,                0.87394,                 0.8047,                0.94133,             0.00019758,             0.00019758,             0.00019758
                     21,                0.81988,                0.62898,                0.93131,                0.99566,                      1,                0.99497,                0.75133,                0.87139,                0.73347,                0.93903,             0.00020137,             0.00020137,             0.00020137
                     22,                0.78171,                 0.5356,                0.91377,                0.99566,                      1,                0.99497,                0.75133,                0.87139,                0.73347,                0.93903,             0.00020451,             0.00020451,             0.00020451
                     23,                0.77603,                0.55672,                0.92444,                0.99754,                      1,                  0.995,                 0.7558,                0.82879,                0.83447,                0.93163,             0.00020699,             0.00020699,             0.00020699
                     24,                 0.7481,                0.53207,                0.92193,                0.99754,                      1,                  0.995,                 0.7558,                0.82879,                0.83447,                0.93163,             0.00020881,             0.00020881,             0.00020881
                     25,                0.78917,                0.55937,                0.90689,                0.99837,                      1,                  0.995,                0.76542,                0.86585,                0.77267,                0.93639,             0.00020996,             0.00020996,             0.00020996
                     26,                0.77835,                0.52947,                0.91108,                0.99837,                      1,                  0.995,                0.76542,                0.86585,                0.77267,                0.93639,             0.00021046,             0.00021046,             0.00021046
                     27,                0.77176,                0.52446,                0.90969,                0.99892,                      1,                  0.995,                0.77711,                0.83522,                0.59741,                0.93325,              0.0002103,              0.0002103,              0.0002103
                     28,                0.77542,                0.52428,                0.93621,                0.99892,                      1,                  0.995,                0.77711,                0.83522,                0.59741,                0.93325,             0.00020947,             0.00020947,             0.00020947
                     29,                 0.8524,                0.56899,                0.91988,                0.99847,                      1,                  0.995,                 0.8007,                0.78696,                0.51597,                0.92911,             0.00020799,             0.00020799,             0.00020799
                     30,                0.76452,                0.51865,                0.90897,                0.99847,                      1,                  0.995,                 0.8007,                0.78696,                0.51597,                0.92911,             0.00020584,             0.00020584,             0.00020584
                     31,                0.79143,                0.53702,                0.91393,                0.99912,                      1,                  0.995,                0.81066,                0.76035,                0.51987,                0.91924,             0.00020304,             0.00020304,             0.00020304
                     32,                0.75843,                0.52634,                0.89896,                0.99912,                      1,                  0.995,                0.81066,                0.76035,                0.51987,                0.91924,             0.00019958,             0.00019958,             0.00019958
                     33,                0.74244,                 0.5061,                0.91604,                0.99873,                      1,                  0.995,                0.79658,                0.78808,                 0.5951,                0.91789,             0.00019545,             0.00019545,             0.00019545
                     34,                0.75079,                0.49816,                 0.9073,                0.99873,                      1,                  0.995,                0.79658,                0.78808,                 0.5951,                0.91789,             0.00019067,             0.00019067,             0.00019067
                     35,                0.72392,                 0.4892,                0.91153,                0.99878,                      1,                  0.995,                0.79265,                0.80273,                0.62725,                0.92223,             0.00018522,             0.00018522,             0.00018522
                     36,                0.76937,                0.50448,                0.89189,                0.99878,                      1,                  0.995,                0.79265,                0.80273,                0.62725,                0.92223,             0.00017912,             0.00017912,             0.00017912
                     37,                0.71211,                0.49876,                0.90781,                0.99832,                      1,                  0.995,                0.80351,                0.76699,                0.59636,                0.92053,             0.00017235,             0.00017235,             0.00017235
                     38,                0.77605,                0.48767,                0.89667,                0.99832,                      1,                  0.995,                0.80351,                0.76699,                0.59636,                0.92053,             0.00016493,             0.00016493,             0.00016493
                     39,                0.76705,                   0.49,                0.89558,                0.99856,                      1,                  0.995,                0.81323,                 0.7398,                0.55098,                0.91707,             0.00015684,             0.00015684,             0.00015684
                     40,                0.75675,                0.48147,                0.88243,                0.99856,                      1,                  0.995,                0.81323,                 0.7398,                0.55098,                0.91707,              0.0001481,              0.0001481,              0.0001481
                     41,                 0.7262,                0.49659,                0.88588,                0.99944,                      1,                  0.995,                0.82703,                0.71947,                0.50923,                0.91074,             0.00013869,             0.00013869,             0.00013869
                     42,                0.71575,                0.46677,                0.88248,                0.99944,                      1,                  0.995,                0.82703,                0.71947,                0.50923,                0.91074,             0.00012863,             0.00012863,             0.00012863
                     43,                0.71534,                0.46915,                0.90646,                0.99903,                      1,                  0.995,                0.82325,                 0.7412,                0.50157,                0.90677,              0.0001179,              0.0001179,              0.0001179
                     44,                0.70827,                0.46997,                0.90475,                0.99903,                      1,                  0.995,                0.82325,                 0.7412,                0.50157,                0.90677,             0.00010652,             0.00010652,             0.00010652
                     45,                0.69114,                0.46255,                0.88783,                0.99925,                      1,                  0.995,                 0.8098,                0.76992,                0.49568,                 0.9039,             9.4472e-05,             9.4472e-05,             9.4472e-05
                     46,                0.69602,                 0.4674,                0.88256,                0.99925,                      1,                  0.995,                 0.8098,                0.76992,                0.49568,                 0.9039,             8.1766e-05,             8.1766e-05,             8.1766e-05
                     47,                0.73292,                 0.4622,                 0.8825,                0.99919,                      1,                  0.995,                0.81051,                0.76679,                0.48387,                0.89847,               6.84e-05,               6.84e-05,               6.84e-05
                     48,                0.68313,                0.46575,                0.87301,                0.99919,                      1,                  0.995,                0.81051,                0.76679,                0.48387,                0.89847,             5.4374e-05,             5.4374e-05,             5.4374e-05
                     49,                0.65889,                0.44931,                0.87433,                 0.9989,                      1,                  0.995,                0.81536,                0.75809,                0.46989,                0.89467,             3.9688e-05,             3.9688e-05,             3.9688e-05
                     50,                 0.6746,                0.44786,                 0.8865,                 0.9989,                      1,                  0.995,                0.81536,                0.75809,                0.46989,                0.89467,             2.4342e-05,             2.4342e-05,             2.4342e-05
